# A tibble: 1 × 6
      n e_majority e_party e_model   pre party_pre
  <int>      <int>   <int>   <int> <dbl>     <dbl>
1  1000        460     303     322   0.3    -0.063
# A tibble: 10 × 4
   issue e_party e_model party_pre
   <chr>   <int>   <int>     <dbl>
 1 321a       28      23    0.179 
 2 320a       33      31    0.0606
 3 320c       37      37    0     
 4 320d       31      31    0     
 5 321e       24      24    0     
 6 321b       28      30   -0.0714
 7 321c       31      36   -0.161 
 8 320e       36      42   -0.167 
 9 321d       18      21   -0.167 
10 320b       37      47   -0.270 
